python-dotenv could not parse statement starting at line 4
2026-02-10 04:49:20.855 | INFO     | __main__:main:590 - Saved candles to data/ETHUSDT_15m_2026-01-01_2026-02-06.csv
2026-02-10 04:49:20.856 | INFO     | __main__:main:618 - CFG CHECK | breakout_lookback=20 breakout_min_delta_pct=0.0006
2026-02-10 04:49:20.856 | INFO     | __main__:main:619 - CFG CHECK | use_atr_exits=True sl_atr_mult=1.0 tp_atr_mult=2.0 tp_pct=0.002 sl_pct=0.002
2026-02-10 04:49:20.856 | INFO     | __main__:main:623 - CFG CHECK | adx_period=14 adx_min=25.0 adx_rising=False
2026-02-10 04:49:22.875 | INFO     | __main__:backtest_csv:268 - PARTIAL@CLOSE | bar=1122 ts=None close=3143.22000000 entry=3127.52000000 atr=14.7917218254795028131189057 be_trigger=3142.311721825479502813118906 qty_part=0.00070000 qty_left=0.00240000 be_stop=3139.697990031493102426548863
2026-02-10 04:49:22.905 | INFO     | __main__:backtest_csv:268 - PARTIAL@CLOSE | bar=2578 ts=None close=3015.89000000 entry=2994.29000000 atr=19.25660337072001987333986637 be_trigger=3013.546603370720019873339866 qty_part=0.00080000 qty_left=0.00250000 be_stop=3007.987215922862582523910522
2026-02-10 04:49:22.924 | INFO     | __main__:backtest_csv:481 - DIAG | bars=3553 trend_ok=1463 bounce_up=1397 breakout_ok=489 atr_ok=2731 adx_ok=1723 price_above_slow=1667 slow_rising=1666 trend&slow_rising=1016 trend&above_slow=1016 entry_ok=36 in_pos_bars=98 avg_trade_bars=4.45
2026-02-10 04:49:22.924 | INFO     | __main__:backtest_csv:490 - DIAG2 | sig_buy=22 sig_sell=22 buy_skips={'min_notional': 0, 'qty_lt_min': 0}
2026-02-10 04:49:22.924 | INFO     | __main__:backtest_csv:504 - DIAG3 | be: n=2 pnl=0.033423199666857162231360083 avg_pnl=0.0167115998334285811156800415 avg_bars=4.00 | sl: n=15 pnl=-0.762768910537888883999630621 avg_pnl=-0.05085126070252592559997537473 avg_bars=4.13 | tp: n=5 pnl=0.307388434699698392890778168 avg_pnl=0.0614776869399396785781556336 avg_bars=5.60
2026-02-10 04:49:22.925 | INFO     | __main__:main:640 - BACKTEST | symbol=ETHUSDT interval=15m start=2026-01-01 end=2026-02-06 | EMA20/50/200 tol=0.001 bounce_min=0.0 brk_lb=20 brk_min=0.0006 tp=0.002 sl=0.002 atr_p=14 atr_min=0.0025 spend=10 taker_fee=0.001 maker_fee=0.0006 tp_as_maker=True close_on_end=True
2026-02-10 04:49:22.925 | INFO     | __main__:main:653 - RESULT | trades=22 wins=7 losses=15 winrate=31.82% pnl_total=-0.421957276171333328877492370 max_dd=0.421957276171333328877492370 pf=0.4468085021008816793090693625 avg_win=0.04868737633807936501744832157 avg_loss=0.05085126070252592559997537473 expectancy=-0.01917987618960606040352238045 avg_trade_bars=4.45 open_position=False
2026-02-10 04:49:22.925 | INFO     | __main__:main:670 - REASONS | {'sl': 15, 'tp': 5, 'be': 2}
