python-dotenv could not parse statement starting at line 4
2026-02-10 04:38:14.468 | INFO     | __main__:main:590 - Saved candles to data/ETHUSDT_15m_2026-01-01_2026-02-06.csv
2026-02-10 04:38:14.469 | INFO     | __main__:main:618 - CFG CHECK | breakout_lookback=20 breakout_min_delta_pct=0.0015
2026-02-10 04:38:14.469 | INFO     | __main__:main:619 - CFG CHECK | use_atr_exits=True sl_atr_mult=1.0 tp_atr_mult=2.0 tp_pct=0.002 sl_pct=0.002
2026-02-10 04:38:14.469 | INFO     | __main__:main:623 - CFG CHECK | adx_period=14 adx_min=25.0 adx_rising=False
2026-02-10 04:38:16.565 | INFO     | __main__:backtest_csv:268 - PARTIAL@CLOSE | bar=1122 ts=None close=3143.22000000 entry=3127.52000000 atr=14.7917218254795028131189057 be_trigger=3142.311721825479502813118906 qty_part=0.00070000 qty_left=0.00240000 be_stop=3139.697990031493102426548863
2026-02-10 04:38:16.614 | INFO     | __main__:backtest_csv:481 - DIAG | bars=3553 trend_ok=1462 bounce_up=1398 breakout_ok=336 atr_ok=2731 adx_ok=1724 price_above_slow=1666 slow_rising=1665 trend&slow_rising=1015 trend&above_slow=1015 entry_ok=34 in_pos_bars=97 avg_trade_bars=4.62
2026-02-10 04:38:16.614 | INFO     | __main__:backtest_csv:490 - DIAG2 | sig_buy=21 sig_sell=21 buy_skips={'min_notional': 0, 'qty_lt_min': 0}
2026-02-10 04:38:16.614 | INFO     | __main__:backtest_csv:504 - DIAG3 | be: n=1 pnl=0.014185852899507862377893554 avg_pnl=0.014185852899507862377893554 avg_bars=5.00 | sl: n=15 pnl=-0.765854499588771526708660086 avg_pnl=-0.0510569666392514351139106724 avg_bars=4.27 | tp: n=5 pnl=0.307388434699698392890778168 avg_pnl=0.0614776869399396785781556336 avg_bars=5.60
2026-02-10 04:38:16.615 | INFO     | __main__:main:640 - BACKTEST | symbol=ETHUSDT interval=15m start=2026-01-01 end=2026-02-06 | EMA20/50/200 tol=0.001 bounce_min=0.0 brk_lb=20 brk_min=0.0015 tp=0.002 sl=0.002 atr_p=14 atr_min=0.0025 spend=10 taker_fee=0.001 maker_fee=0.0006 tp_as_maker=True close_on_end=True
2026-02-10 04:38:16.615 | INFO     | __main__:main:653 - RESULT | trades=21 wins=6 losses=15 winrate=28.57% pnl_total=-0.444280211989565271439988364 max_dd=0.444280211989565271439988364 pf=0.4198895322438880839171678988 avg_win=0.053595714599867709211445287 avg_loss=0.0510569666392514351139106724 expectancy=-0.02115620057093167959238039829 avg_trade_bars=4.62 open_position=False
2026-02-10 04:38:16.615 | INFO     | __main__:main:670 - REASONS | {'sl': 15, 'tp': 5, 'be': 1}
