python-dotenv could not parse statement starting at line 4
2026-02-10 04:35:43.026 | INFO     | __main__:main:590 - Saved candles to data/ETHUSDT_15m_2026-01-01_2026-02-06.csv
2026-02-10 04:35:43.027 | INFO     | __main__:main:618 - CFG CHECK | breakout_lookback=20 breakout_min_delta_pct=0.0006
2026-02-10 04:35:43.027 | INFO     | __main__:main:619 - CFG CHECK | use_atr_exits=True sl_atr_mult=1.0 tp_atr_mult=2.0 tp_pct=0.002 sl_pct=0.002
2026-02-10 04:35:43.027 | INFO     | __main__:main:623 - CFG CHECK | adx_period=14 adx_min=25.0 adx_rising=False
2026-02-10 04:35:45.776 | INFO     | __main__:backtest_csv:268 - PARTIAL@CLOSE | bar=1122 ts=None close=3143.22000000 entry=3127.52000000 atr=14.79127039461146325145597743 be_trigger=3142.311270394611463251455977 qty_part=0.00070000 qty_left=0.00240000 be_stop=3139.697809459145886601883692
2026-02-10 04:35:45.806 | INFO     | __main__:backtest_csv:268 - PARTIAL@CLOSE | bar=2578 ts=None close=3015.89000000 entry=2994.29000000 atr=19.25660337072001987333986637 be_trigger=3013.546603370720019873339866 qty_part=0.00080000 qty_left=0.00250000 be_stop=3007.987215922862582523910522
2026-02-10 04:35:45.825 | INFO     | __main__:backtest_csv:481 - DIAG | bars=3553 trend_ok=1463 bounce_up=1396 breakout_ok=491 atr_ok=3208 adx_ok=1723 price_above_slow=1671 slow_rising=1670 trend&slow_rising=1020 trend&above_slow=1020 entry_ok=54 in_pos_bars=121 avg_trade_bars=4.03
2026-02-10 04:35:45.825 | INFO     | __main__:backtest_csv:490 - DIAG2 | sig_buy=30 sig_sell=30 buy_skips={'min_notional': 0, 'qty_lt_min': 0}
2026-02-10 04:35:45.825 | INFO     | __main__:backtest_csv:504 - DIAG3 | be: n=2 pnl=0.033422766726597477570142869 avg_pnl=0.0167113833632987387850714345 avg_bars=4.00 | sl: n=23 pnl=-1.062714852837943461538899890 avg_pnl=-0.04620499360164971571908260391 avg_bars=3.70 | tp: n=5 pnl=0.307211378308369966509859600 avg_pnl=0.061442275661673993301971920 avg_bars=5.60
2026-02-10 04:35:45.826 | INFO     | __main__:main:640 - BACKTEST | symbol=ETHUSDT interval=15m start=2026-01-01 end=2026-02-06 | EMA20/50/200 tol=0.001 bounce_min=0.0 brk_lb=20 brk_min=0.0006 tp=0.002 sl=0.002 atr_p=14 atr_min=0.0015 spend=10 taker_fee=0.001 maker_fee=0.0006 tp_as_maker=True close_on_end=True
2026-02-10 04:35:45.826 | INFO     | __main__:main:653 - RESULT | trades=30 wins=7 losses=23 winrate=23.33% pnl_total=-0.722080707802976017458897421 max_dd=0.722080707802976017458897421 pf=0.3205320261830496451235260954 avg_win=0.04866202071928106344000035271 avg_loss=0.04620499360164971571908260391 expectancy=-0.02406935692676586724862991403 avg_trade_bars=4.03 open_position=False
2026-02-10 04:35:45.826 | INFO     | __main__:main:670 - REASONS | {'sl': 23, 'tp': 5, 'be': 2}
